"Order","Source","Type","Category","LiveAction","YearMade","PlexTitle","Episode","EpisodeName","StoryTime","PlexId"
001,"MGM","movie","FILMS","True",1994,"Stargate",,,,"NULL"
003,"COMMAND","episode","Stargate Origins","True",2018,"Stargate Origins","s01e01","Episode 1",,"NULL"
004,"COMMAND","episode","Stargate Origins","True",2018,"Stargate Origins","s01e02","Episode 2",,"NULL"
005,"COMMAND","episode","Stargate Origins","True",2018,"Stargate Origins","s01e03","Episode 3",,"NULL"
006,"COMMAND","episode","Stargate Origins","True",2018,"Stargate Origins","s01e04","Episode 4",,"NULL"
007,"COMMAND","episode","Stargate Origins","True",2018,"Stargate Origins","s01e05","Episode 5",,"NULL"
008,"COMMAND","episode","Stargate Origins","True",2018,"Stargate Origins","s01e06","Episode 6",,"NULL"
009,"COMMAND","episode","Stargate Origins","True",2018,"Stargate Origins","s01e07","Episode 7",,"NULL"
010,"COMMAND","episode","Stargate Origins","True",2018,"Stargate Origins","s01e08","Episode 8",,"NULL"
011,"COMMAND","episode","Stargate Origins","True",2018,"Stargate Origins","s01e09","Episode 9",,"NULL"
012,"COMMAND","episode","Stargate Origins","True",2018,"Stargate Origins","s01e10","Episode 10",,"NULL"
013,"SCI_FI","episode","Stargate SG-1","True",1997,"Stargate SG-1","s01e01","Children of the Gods (1)",,"NULL"
014,"SCI_FI","episode","Stargate SG-2","True",1997,"Stargate SG-1","s01e02","Children of the Gods (2)",,"NULL"
015,"SCI_FI","episode","Stargate SG-3","True",1997,"Stargate SG-1","s01e03","The Enemy Within",,"NULL"
016,"SCI_FI","episode","Stargate SG-4","True",1997,"Stargate SG-1","s01e04","Emancipation",,"NULL"
017,"SCI_FI","episode","Stargate SG-5","True",1997,"Stargate SG-1","s01e05","The Broca Divide",,"NULL"
018,"SCI_FI","episode","Stargate SG-6","True",1997,"Stargate SG-1","s01e06","The First Commandment",,"NULL"
019,"SCI_FI","episode","Stargate SG-7","True",1997,"Stargate SG-1","s01e07","Cold Lazarus",,"NULL"
020,"SCI_FI","episode","Stargate SG-8","True",1997,"Stargate SG-1","s01e08","The Nox",,"NULL"
021,"SCI_FI","episode","Stargate SG-9","True",1997,"Stargate SG-1","s01e09","Brief Candle",,"NULL"
022,"SCI_FI","episode","Stargate SG-10","True",1997,"Stargate SG-1","s01e10","Thor's Hammer",,"NULL"
023,"SCI_FI","episode","Stargate SG-11","True",1997,"Stargate SG-1","s01e11","The Torment of Tantalus",,"NULL"
024,"SCI_FI","episode","Stargate SG-12","True",1997,"Stargate SG-1","s01e12","Bloodlines",,"NULL"
025,"SCI_FI","episode","Stargate SG-13","True",1997,"Stargate SG-1","s01e13","Fire and Water",,"NULL"
026,"SCI_FI","episode","Stargate SG-14","True",1997,"Stargate SG-1","s01e14","Hathor",,"NULL"
027,"SCI_FI","episode","Stargate SG-15","True",1997,"Stargate SG-1","s01e15","Singularity",,"NULL"
028,"SCI_FI","episode","Stargate SG-16","True",1998,"Stargate SG-1","s01e16","Cor-Ai",,"NULL"
029,"SCI_FI","episode","Stargate SG-17","True",1998,"Stargate SG-1","s01e17","Enigma",,"NULL"
030,"SCI_FI","episode","Stargate SG-18","True",1998,"Stargate SG-1","s01e18","Solitudes",,"NULL"
031,"SCI_FI","episode","Stargate SG-19","True",1998,"Stargate SG-1","s01e19","Tin Man",,"NULL"
032,"SCI_FI","episode","Stargate SG-20","True",1998,"Stargate SG-1","s01e20","There But For the Grace of God",,"NULL"
033,"SCI_FI","episode","Stargate SG-21","True",1998,"Stargate SG-1","s01e21","Politics (1)",,"NULL"
034,"SCI_FI","episode","Stargate SG-22","True",1998,"Stargate SG-1","s01e21","Politics",,"NULL"
035,"SCI_FI","episode","Stargate SG-23","True",1998,"Stargate SG-1","s01e22","Within the Serpent's Grasp (2)",,"NULL"
036,"SCI_FI","episode","Stargate SG-24","True",1998,"Stargate SG-1","s01e22","Within the Serpent's Grasp",,"NULL"
037,"SCI_FI","episode","Stargate SG-25","True",1998,"Stargate SG-1","s02e01","The Serpent's Lair (3)",,"NULL"
038,"SCI_FI","episode","Stargate SG-26","True",1998,"Stargate SG-1","s02e01","The Serpent's Lair",,"NULL"
039,"SCI_FI","episode","Stargate SG-27","True",1998,"Stargate SG-1","s02e02","In the Line of Duty",,"NULL"
040,"SCI_FI","episode","Stargate SG-28","True",1998,"Stargate SG-1","s02e03","Prisoners",,"NULL"
041,"SCI_FI","episode","Stargate SG-29","True",1998,"Stargate SG-1","s02e04","The Gamekeeper",,"NULL"
042,"SCI_FI","episode","Stargate SG-30","True",1998,"Stargate SG-1","s02e05","Need",,"NULL"
043,"SCI_FI","episode","Stargate SG-31","True",1998,"Stargate SG-1","s02e06","Thor's Chariot",,"NULL"
044,"SCI_FI","episode","Stargate SG-32","True",1998,"Stargate SG-1","s02e07","Message in a Bottle",,"NULL"
045,"SCI_FI","episode","Stargate SG-33","True",1998,"Stargate SG-1","s02e08","Family",,"NULL"
046,"SCI_FI","episode","Stargate SG-34","True",1998,"Stargate SG-1","s02e09","Secrets",,"NULL"
047,"SCI_FI","episode","Stargate SG-35","True",1998,"Stargate SG-1","s02e10","Bane",,"NULL"
048,"SCI_FI","episode","Stargate SG-36","True",1998,"Stargate SG-1","s02e11","The Tok'ra (1)",,"NULL"
049,"SCI_FI","episode","Stargate SG-37","True",1998,"Stargate SG-1","s02e12","The Tok'ra (2)",,"NULL"
050,"SCI_FI","episode","Stargate SG-38","True",1998,"Stargate SG-1","s02e13","Spirits",,"NULL"
051,"SCI_FI","episode","Stargate SG-39","True",1998,"Stargate SG-1","s02e14","Touchstone",,"NULL"
052,"SCI_FI","episode","Stargate SG-40","True",1999,"Stargate SG-1","s02e15","The Fifth Race",,"NULL"
053,"SCI_FI","episode","Stargate SG-41","True",1999,"Stargate SG-1","s02e16","A Matter of Time",,"NULL"
054,"SCI_FI","episode","Stargate SG-42","True",1999,"Stargate SG-1","s02e17","Holiday",,"NULL"
055,"SCI_FI","episode","Stargate SG-43","True",1999,"Stargate SG-1","s02e18","Serpent's Song",,"NULL"
056,"SCI_FI","episode","Stargate SG-44","True",1999,"Stargate SG-1","s02e19","One False Step",,"NULL"
057,"SCI_FI","episode","Stargate SG-45","True",1999,"Stargate SG-1","s02e20","Show and Tell",,"NULL"
058,"SCI_FI","episode","Stargate SG-46","True",1999,"Stargate SG-1","s02e21","1969",,"NULL"
059,"SCI_FI","episode","Stargate SG-47","True",1999,"Stargate SG-1","s02e22","Out of Mind (1)",,"NULL"
060,"SCI_FI","episode","Stargate SG-48","True",1999,"Stargate SG-1","s03e01","Into the Fire (2)",,"NULL"
061,"SCI_FI","episode","Stargate SG-49","True",1999,"Stargate SG-1","s03e02","Seth",,"NULL"
062,"SCI_FI","episode","Stargate SG-50","True",1999,"Stargate SG-1","s03e03","Fair Game",,"NULL"
063,"SCI_FI","episode","Stargate SG-51","True",1999,"Stargate SG-1","s03e04","Legacy",,"NULL"
064,"SCI_FI","episode","Stargate SG-52","True",1999,"Stargate SG-1","s03e05","Learning Curve",,"NULL"
065,"SCI_FI","episode","Stargate SG-53","True",1999,"Stargate SG-1","s03e06","Point of View",,"NULL"
066,"SCI_FI","episode","Stargate SG-54","True",1999,"Stargate SG-1","s03e07","Deadman Switch",,"NULL"
067,"SCI_FI","episode","Stargate SG-55","True",1999,"Stargate SG-1","s03e08","Demons",,"NULL"
068,"SCI_FI","episode","Stargate SG-56","True",1999,"Stargate SG-1","s03e09","Rules of Engagement",,"NULL"
069,"SCI_FI","episode","Stargate SG-57","True",1999,"Stargate SG-1","s03e10","Forever in a Day",,"NULL"
070,"SCI_FI","episode","Stargate SG-58","True",1999,"Stargate SG-1","s03e11","Past and Present",,"NULL"
071,"SCI_FI","episode","Stargate SG-59","True",1999,"Stargate SG-1","s03e12","Jolinar's Memories (1)",,"NULL"
072,"SCI_FI","episode","Stargate SG-60","True",1999,"Stargate SG-1","s03e13","The Devil You Know (2)",,"NULL"
073,"SCI_FI","episode","Stargate SG-61","True",1999,"Stargate SG-1","s03e14","Foothold",,"NULL"
074,"SCI_FI","episode","Stargate SG-62","True",1999,"Stargate SG-1","s03e15","Pretense",,"NULL"
075,"SCI_FI","episode","Stargate SG-63","True",1999,"Stargate SG-1","s03e16","Urgo",,"NULL"
076,"SCI_FI","episode","Stargate SG-64","True",2000,"Stargate SG-1","s03e17","A Hundred Days",,"NULL"
077,"SCI_FI","episode","Stargate SG-65","True",2000,"Stargate SG-1","s03e18","Shades of Grey",,"NULL"
078,"SCI_FI","episode","Stargate SG-66","True",2000,"Stargate SG-1","s03e19","New Ground",,"NULL"
079,"SCI_FI","episode","Stargate SG-67","True",2000,"Stargate SG-1","s03e20","Maternal Instinct",,"NULL"
080,"SCI_FI","episode","Stargate SG-68","True",2000,"Stargate SG-1","s03e21","Crystal Skull",,"NULL"
081,"SCI_FI","episode","Stargate SG-69","True",2000,"Stargate SG-1","s03e22","Nemesis (1)",,"NULL"
082,"SCI_FI","episode","Stargate SG-70","True",2000,"Stargate SG-1","s04e01","Small Victories (2)",,"NULL"
083,"SCI_FI","episode","Stargate SG-71","True",2000,"Stargate SG-1","s04e02","The Other Side",,"NULL"
084,"SCI_FI","episode","Stargate SG-72","True",2000,"Stargate SG-1","s04e03","Upgrades",,"NULL"
085,"SCI_FI","episode","Stargate SG-73","True",2000,"Stargate SG-1","s04e04","Crossroads",,"NULL"
086,"SCI_FI","episode","Stargate SG-74","True",2000,"Stargate SG-1","s04e05","Divide and Conquer",,"NULL"
087,"SCI_FI","episode","Stargate SG-75","True",2000,"Stargate SG-1","s04e06","Window of Opportunity",,"NULL"
088,"SCI_FI","episode","Stargate SG-76","True",2000,"Stargate SG-1","s04e07","Watergate",,"NULL"
089,"SCI_FI","episode","Stargate SG-77","True",2000,"Stargate SG-1","s04e08","The First Ones",,"NULL"
090,"SCI_FI","episode","Stargate SG-78","True",2000,"Stargate SG-1","s04e09","Scorched Earth",,"NULL"
091,"SCI_FI","episode","Stargate SG-79","True",2000,"Stargate SG-1","s04e10","Beneath the Surface",,"NULL"
092,"SCI_FI","episode","Stargate SG-80","True",2000,"Stargate SG-1","s04e11","Point of No Return",,"NULL"
093,"SCI_FI","episode","Stargate SG-81","True",2000,"Stargate SG-1","s04e12","Tangent",,"NULL"
094,"SCI_FI","episode","Stargate SG-82","True",2000,"Stargate SG-1","s04e13","The Curse",,"NULL"
095,"SCI_FI","episode","Stargate SG-83","True",2000,"Stargate SG-1","s04e14","The Serpent's Venom",,"NULL"
096,"SCI_FI","episode","Stargate SG-84","True",2001,"Stargate SG-1","s04e15","Chain Reaction",,"NULL"
097,"SCI_FI","episode","Stargate SG-85","True",2001,"Stargate SG-1","s04e16","2010",,"NULL"
098,"SCI_FI","episode","Stargate SG-86","True",2001,"Stargate SG-1","s04e17","Absolute Power",,"NULL"
099,"SCI_FI","episode","Stargate SG-87","True",2001,"Stargate SG-1","s04e18","The Light",,"NULL"
100,"SCI_FI","episode","Stargate SG-88","True",2001,"Stargate SG-1","s04e19","Prodigy",,"NULL"
101,"SCI_FI","episode","Stargate SG-89","True",2001,"Stargate SG-1","s04e20","Entity",,"NULL"
102,"SCI_FI","episode","Stargate SG-90","True",2001,"Stargate SG-1","s04e21","Double Jeopardy",,"NULL"
103,"SCI_FI","episode","Stargate SG-91","True",2001,"Stargate SG-1","s04e22","Exodus (1)",,"NULL"
104,"SCI_FI","episode","Stargate SG-92","True",2001,"Stargate SG-1","s05e01","Enemies (2)",,"NULL"
105,"SCI_FI","episode","Stargate SG-93","True",2001,"Stargate SG-1","s05e02","Threshold (3)",,"NULL"
106,"SCI_FI","episode","Stargate SG-94","True",2001,"Stargate SG-1","s05e03","Ascension",,"NULL"
107,"SCI_FI","episode","Stargate SG-95","True",2001,"Stargate SG-1","s05e04","The Fifth Man",,"NULL"
108,"SCI_FI","episode","Stargate SG-96","True",2001,"Stargate SG-1","s05e05","Red Sky",,"NULL"
109,"SCI_FI","episode","Stargate SG-97","True",2001,"Stargate SG-1","s05e06","Rite of Passage",,"NULL"
110,"SCI_FI","episode","Stargate SG-98","True",2001,"Stargate SG-1","s05e07","Beast of Burden",,"NULL"
111,"SCI_FI","episode","Stargate SG-99","True",2001,"Stargate SG-1","s05e08","The Tomb",,"NULL"
112,"SCI_FI","episode","Stargate SG-100","True",2001,"Stargate SG-1","s05e09","Between Two Fires",,"NULL"
113,"SCI_FI","episode","Stargate SG-101","True",2001,"Stargate SG-1","s05e10","2001",,"NULL"
114,"SCI_FI","episode","Stargate SG-102","True",2001,"Stargate SG-1","s05e11","Desperate Measures",,"NULL"
115,"SCI_FI","episode","Stargate SG-103","True",2001,"Stargate SG-1","s05e12","Wormhole X-Treme!",,"NULL"
116,"SCI_FI","episode","Stargate SG-104","True",2002,"Stargate SG-1","s05e13","Proving Ground",,"NULL"
117,"SCI_FI","episode","Stargate SG-105","True",2002,"Stargate SG-1","s05e14","48 Hours",,"NULL"
118,"SCI_FI","episode","Stargate SG-106","True",2002,"Stargate SG-1","s05e15","Summit (1)",,"NULL"
119,"SCI_FI","episode","Stargate SG-107","True",2002,"Stargate SG-1","s05e16","Last Stand (2)",,"NULL"
120,"SCI_FI","episode","Stargate SG-108","True",2002,"Stargate SG-1","s05e17","Fail Safe",,"NULL"
121,"SCI_FI","episode","Stargate SG-109","True",2002,"Stargate SG-1","s05e18","The Warrior",,"NULL"
122,"SCI_FI","episode","Stargate SG-110","True",2002,"Stargate SG-1","s05e19","Menace",,"NULL"
123,"SCI_FI","episode","Stargate SG-111","True",2002,"Stargate SG-1","s05e20","The Sentinel",,"NULL"
124,"SCI_FI","episode","Stargate SG-112","True",2002,"Stargate SG-1","s05e21","Meridian",,"NULL"
125,"SCI_FI","episode","Stargate SG-113","True",2002,"Stargate SG-1","s05e22","Revelations",,"NULL"
126,"SCI_FI","episode","Stargate SG-114","True",2002,"Stargate SG-1","s06e01","Redemption (1)",,"NULL"
127,"SCI_FI","episode","Stargate SG-115","True",2002,"Stargate SG-1","s06e02","Redemption (2)",,"NULL"
128,"SCI_FI","episode","Stargate SG-116","True",2002,"Stargate SG-1","s06e03","Descent",,"NULL"
129,"SCI_FI","episode","Stargate SG-117","True",2002,"Stargate SG-1","s06e04","Frozen",,"NULL"
130,"SCI_FI","episode","Stargate SG-118","True",2002,"Stargate SG-1","s06e05","Nightwalkers",,"NULL"
131,"SCI_FI","episode","Stargate SG-119","True",2002,"Stargate SG-1","s06e06","Abyss",,"NULL"
132,"SCI_FI","episode","Stargate SG-120","True",2002,"Stargate SG-1","s06e07","Shadow Play",,"NULL"
133,"SCI_FI","episode","Stargate SG-121","True",2002,"Stargate SG-1","s06e08","The Other Guys",,"NULL"
134,"SCI_FI","episode","Stargate SG-122","True",2002,"Stargate SG-1","s06e09","Allegiance",,"NULL"
135,"SCI_FI","episode","Stargate SG-123","True",2002,"Stargate SG-1","s06e10","Cure",,"NULL"
136,"SCI_FI","episode","Stargate SG-124","True",2002,"Stargate SG-1","s06e11","Prometheus (1)",,"NULL"
137,"SCI_FI","episode","Stargate SG-125","True",2002,"Stargate SG-1","s06e12","Unnatural Selection (2)",,"NULL"
138,"SCI_FI","episode","Stargate SG-126","True",2002,"Stargate SG-1","s06e13","Sight Unseen",,"NULL"
139,"SCI_FI","episode","Stargate SG-127","True",2002,"Stargate SG-1","s06e14","Smoke & Mirrors",,"NULL"
140,"SCI_FI","episode","Stargate SG-128","True",2003,"Stargate SG-1","s06e15","Paradise Lost",,"NULL"
141,"SCI_FI","episode","Stargate SG-129","True",2003,"Stargate SG-1","s06e16","Metamorphosis",,"NULL"
142,"SCI_FI","episode","Stargate SG-130","True",2003,"Stargate SG-1","s06e17","Disclosure",,"NULL"
143,"SCI_FI","episode","Stargate SG-131","True",2003,"Stargate SG-1","s06e18","Forsaken",,"NULL"
144,"SCI_FI","episode","Stargate SG-132","True",2003,"Stargate SG-1","s06e19","The Changeling",,"NULL"
145,"SCI_FI","episode","Stargate SG-133","True",2003,"Stargate SG-1","s06e20","Memento",,"NULL"
146,"SCI_FI","episode","Stargate SG-134","True",2003,"Stargate SG-1","s06e21","Prophecy",,"NULL"
147,"SCI_FI","episode","Stargate SG-135","True",2003,"Stargate SG-1","s06e22","Full Circle",,"NULL"
148,"SCI_FI","episode","Stargate SG-136","True",2003,"Stargate SG-1","s07e01","Fallen (1)",,"NULL"
149,"SCI_FI","episode","Stargate SG-137","True",2003,"Stargate SG-1","s07e02","Homecoming (2)",,"NULL"
150,"SCI_FI","episode","Stargate SG-138","True",2003,"Stargate SG-1","s07e03","Fragile Balance",,"NULL"
151,"SCI_FI","episode","Stargate SG-139","True",2003,"Stargate SG-1","s07e04","Orpheus",,"NULL"
152,"SCI_FI","episode","Stargate SG-140","True",2003,"Stargate SG-1","s07e05","Revisions",,"NULL"
153,"SCI_FI","episode","Stargate SG-141","True",2003,"Stargate SG-1","s07e06","Lifeboat",,"NULL"
154,"SCI_FI","episode","Stargate SG-142","True",2003,"Stargate SG-1","s07e07","Enemy Mine",,"NULL"
155,"SCI_FI","episode","Stargate SG-143","True",2003,"Stargate SG-1","s07e08","Space Race",,"NULL"
156,"SCI_FI","episode","Stargate SG-144","True",2003,"Stargate SG-1","s07e09","Avenger 2.0",,"NULL"
157,"SCI_FI","episode","Stargate SG-145","True",2003,"Stargate SG-1","s07e10","Birthright",,"NULL"
158,"SCI_FI","episode","Stargate SG-146","True",2003,"Stargate SG-1","s07e11","Evolution (1)",,"NULL"
159,"SCI_FI","episode","Stargate SG-147","True",2003,"Stargate SG-1","s07e12","Evolution (2)",,"NULL"
160,"SCI_FI","episode","Stargate SG-148","True",2004,"Stargate SG-1","s07e13","Grace",,"NULL"
161,"SCI_FI","episode","Stargate SG-149","True",2004,"Stargate SG-1","s07e14","Fallout",,"NULL"
162,"SCI_FI","episode","Stargate SG-150","True",2004,"Stargate SG-1","s07e15","Chimera",,"NULL"
163,"SCI_FI","episode","Stargate SG-151","True",2004,"Stargate SG-1","s07e16","Death Knell",,"NULL"
164,"SCI_FI","episode","Stargate SG-152","True",2004,"Stargate SG-1","s07e17","Heroes (1)",,"NULL"
165,"SCI_FI","episode","Stargate SG-153","True",2004,"Stargate SG-1","s07e18","Heroes (2)",,"NULL"
166,"SCI_FI","episode","Stargate SG-154","True",2004,"Stargate SG-1","s07e19","Resurrection",,"NULL"
167,"SCI_FI","episode","Stargate SG-155","True",2004,"Stargate SG-1","s07e20","Inauguration",,"NULL"
168,"SCI_FI","episode","Stargate SG-156","True",2004,"Stargate SG-1","s07e21","Lost City (1)",,"NULL"
169,"SCI_FI","episode","Stargate SG-157","True",2004,"Stargate SG-1","s07e22","Lost City (2)",,"NULL"
170,"SCI_FI","episode","Stargate SG-158","True",2004,"Stargate SG-1","s08e01","New Order (1)",,"NULL"
171,"SCI_FI","episode","Stargate SG-159","True",2004,"Stargate SG-1","s08e02","New Order (2)",,"NULL"
172,"SCI_FI","episode","Stargate Atlantis","True",2004,"Stargate Atlantis","s01e01","Rising (1)",,"NULL"
173,"SCI_FI","episode","Stargate Atlantis","True",2004,"Stargate Atlantis","s01e01","Rising",,"NULL"
174,"SCI_FI","episode","Stargate Atlantis","True",2004,"Stargate Atlantis","s01e02","Rising (2)",,"NULL"
175,"SCI_FI","episode","Stargate Atlantis","True",2004,"Stargate Atlantis","s01e02","Rising",,"NULL"
176,"SCI_FI","episode","Stargate SG-160","True",2004,"Stargate SG-1","s08e03","Lockdown",,"NULL"
177,"SCI_FI","episode","Stargate Atlantis","True",2004,"Stargate Atlantis","s01e03","Hide and Seek",,"NULL"
178,"SCI_FI","episode","Stargate SG-161","True",2004,"Stargate SG-1","s08e04","Zero Hour",,"NULL"
179,"SCI_FI","episode","Stargate Atlantis","True",2004,"Stargate Atlantis","s01e04","Thirty-Eight Minutes",,"NULL"
180,"SCI_FI","episode","Stargate SG-162","True",2004,"Stargate SG-1","s08e05","Icon",,"NULL"
181,"SCI_FI","episode","Stargate Atlantis","True",2004,"Stargate Atlantis","s01e05","Suspicion",,"NULL"
182,"SCI_FI","episode","Stargate SG-163","True",2004,"Stargate SG-1","s08e06","Avatar",,"NULL"
183,"SCI_FI","episode","Stargate Atlantis","True",2004,"Stargate Atlantis","s01e06","Childhood's End",,"NULL"
184,"SCI_FI","episode","Stargate SG-164","True",2004,"Stargate SG-1","s08e07","Affinity",,"NULL"
185,"SCI_FI","episode","Stargate Atlantis","True",2004,"Stargate Atlantis","s01e07","Poisoning the Well",,"NULL"
186,"SCI_FI","episode","Stargate SG-165","True",2004,"Stargate SG-1","s08e08","Covenant",,"NULL"
187,"SCI_FI","episode","Stargate Atlantis","True",2004,"Stargate Atlantis","s01e08","Underground",,"NULL"
188,"SCI_FI","episode","Stargate SG-166","True",2004,"Stargate SG-1","s08e09","Sacrifices",,"NULL"
189,"SCI_FI","episode","Stargate Atlantis","True",2004,"Stargate Atlantis","s01e09","Home",,"NULL"
190,"SCI_FI","episode","Stargate SG-167","True",2004,"Stargate SG-1","s08e10","Endgame",,"NULL"
191,"SCI_FI","episode","Stargate Atlantis","True",2004,"Stargate Atlantis","s01e10","The Storm (1)",,"NULL"
192,"SCI_FI","episode","Stargate Atlantis","True",2004,"Stargate Atlantis","s01e11","The Eye (2)",,"NULL"
193,"SCI_FI","episode","Stargate SG-168","True",2004,"Stargate SG-1","s08e11","Gemini",,"NULL"
194,"SCI_FI","episode","Stargate SG-169","True",2004,"Stargate SG-1","s08e12","Prometheus Unbound",,"NULL"
195,"SCI_FI","episode","Stargate SG-170","True",2005,"Stargate SG-1","s08e13","It's Good To Be King",,"NULL"
196,"SCI_FI","episode","Stargate SG-171","True",2005,"Stargate SG-1","s08e14","Full Alert",,"NULL"
197,"SCI_FI","episode","Stargate SG-172","True",2005,"Stargate SG-1","s08e15","Citizen Joe",,"NULL"
198,"SCI_FI","episode","Stargate SG-173","True",2005,"Stargate SG-1","s08e16","Reckoning (1)",,"NULL"
199,"SCI_FI","episode","Stargate SG-174","True",2005,"Stargate SG-1","s08e17","Reckoning (2)",,"NULL"
200,"SCI_FI","episode","Stargate Atlantis","True",2004,"Stargate Atlantis","s01e12","The Defiant One",,"NULL"
201,"SCI_FI","episode","Stargate SG-175","True",2005,"Stargate SG-1","s08e18","Threads",,"NULL"
202,"SCI_FI","episode","Stargate Atlantis","True",2004,"Stargate Atlantis","s01e13","Hot Zone",,"NULL"
203,"SCI_FI","episode","Stargate Atlantis","True",2004,"Stargate Atlantis","s01e14","Sanctuary",,"NULL"
204,"SCI_FI","episode","Stargate Atlantis","True",2004,"Stargate Atlantis","s01e15","Before I Sleep",,"NULL"
